food_area,plate_area,waste_percentage,contour_count,coverage_ratio,avg_h,avg_s,avg_v,label
11085,99306,11.16,2,0.1116,22.83,150.96,102.75,Low Waste
60813,171224,35.52,10,0.3552,17.87,137.85,147.98,Moderate Waste
40348,143304,28.16,12,0.2816,29.4,93.61,79.02,Moderate Waste
1863,151264,1.23,2,0.0123,24.69,104.8,44.74,Low Waste
77953,138651,56.22,20,0.5622,35.24,74.72,176.04,High Waste
5349,113981,4.69,1,0.0469,21.49,108.55,105.74,Low Waste
19829,143643,13.8,3,0.138,10.52,198.28,89.3,Low Waste
84639,135595,62.42,12,0.6242,31.41,148.4,111.99,High Waste
54634,138375,39.48,12,0.3948,26.89,107.68,173.04,Moderate Waste
42422,102870,41.24,11,0.4124,10.05,126.69,120.85,Moderate Waste
43973,97086,45.29,7,0.4529,35.37,83.07,116.27,Moderate Waste
43620,129252,33.75,10,0.3375,41.09,125.93,102.67,Moderate Waste
90677,129114,70.23,26,0.7023,27.27,133.32,146.43,High Waste
75620,109291,69.19,28,0.6919,29.85,83.99,149.75,High Waste
45258,137465,32.92,9,0.3292,21.53,138.06,94.92,Moderate Waste
7102,91107,7.8,4,0.078,26.42,144.21,102.69,Low Waste
36052,120473,29.93,11,0.2993,42.52,127.53,173.0,Moderate Waste
57307,127008,45.12,12,0.4512,36.71,129.91,134.43,Moderate Waste
57941,151669,38.2,8,0.382,33.52,89.33,114.51,Moderate Waste
53299,138897,38.37,11,0.3837,40.74,101.11,109.74,Moderate Waste
45394,134874,33.66,8,0.3366,33.07,100.63,155.19,Moderate Waste
65179,164537,39.61,7,0.3961,36.86,118.37,114.36,Moderate Waste
36887,121690,30.31,10,0.3031,40.72,154.19,115.57,Moderate Waste
84392,130192,64.82,17,0.6482,49.33,64.09,140.34,High Waste
15312,122975,12.45,1,0.1245,19.71,187.49,69.89,Low Waste
65207,151047,43.17,5,0.4317,31.58,80.04,131.28,Moderate Waste
8548,135569,6.31,1,0.0631,22.95,136.52,95.79,Low Waste
102904,152993,67.26,27,0.6726,57.0,98.2,115.36,High Waste
52694,157636,33.43,6,0.3343,26.26,144.21,126.33,Moderate Waste
10518,146962,7.16,5,0.0716,31.44,94.49,102.41,Low Waste
10791,103155,10.46,5,0.1046,20.75,152.97,70.91,Low Waste
121561,157463,77.2,18,0.772,43.81,119.32,170.18,High Waste
14719,124658,11.81,5,0.1181,31.59,157.46,101.7,Low Waste
69742,94458,73.83,21,0.7383,38.71,130.78,190.81,High Waste
71403,119831,59.59,16,0.5959,47.62,80.59,199.36,High Waste
106046,150172,70.62,19,0.7062,53.5,139.14,130.18,High Waste
4296,94985,4.52,4,0.0452,27.42,132.29,161.44,Low Waste
28927,165011,17.53,5,0.1753,27.98,149.0,83.46,Low Waste
76739,111734,68.68,29,0.6868,63.08,82.13,152.18,High Waste
10253,122563,8.37,3,0.0837,36.48,174.12,49.35,Low Waste
61660,92203,66.87,17,0.6687,39.09,76.88,110.5,High Waste
53136,138025,38.5,26,0.385,40.06,96.85,148.0,High Waste
23570,177075,13.31,3,0.1331,16.64,167.36,94.25,Low Waste
35928,172198,20.86,7,0.2086,30.88,101.11,75.72,Moderate Waste
72729,99834,72.85,23,0.7285,31.09,104.06,117.61,High Waste
7184,175397,4.1,4,0.041,29.91,142.83,72.15,Low Waste
10022,160152,6.26,1,0.0626,7.64,119.49,99.68,Low Waste
18855,117929,15.99,5,0.1599,18.6,151.0,90.78,Low Waste
31657,90984,34.79,12,0.3479,32.64,135.81,112.39,Moderate Waste
19750,170250,11.6,2,0.116,22.09,142.8,73.99,Low Waste
67881,94145,72.1,26,0.721,62.74,33.91,130.15,High Waste
10949,104514,10.48,1,0.1048,16.08,162.5,75.95,Low Waste
58769,168972,34.78,6,0.3478,41.27,120.65,94.32,Moderate Waste
31923,113614,28.1,9,0.281,22.45,84.66,80.65,Moderate Waste
87818,134451,65.32,21,0.6532,39.84,103.5,126.97,High Waste
2903,100964,2.88,3,0.0288,33.06,111.8,103.63,Low Waste
95822,161421,59.36,19,0.5936,28.09,85.13,162.64,High Waste
23173,178161,13.01,1,0.1301,23.26,134.39,67.12,Low Waste
128748,168740,76.3,23,0.763,51.85,73.34,142.95,High Waste
66124,142239,46.49,12,0.4649,27.1,115.78,124.54,Moderate Waste
81902,125772,65.12,19,0.6512,58.33,98.32,180.29,High Waste
48088,131253,36.64,10,0.3664,18.98,109.31,145.29,Moderate Waste
43168,96222,44.86,13,0.4486,28.23,71.69,155.4,Moderate Waste
89219,130951,68.13,23,0.6813,54.7,91.65,151.09,High Waste
81342,172209,47.23,6,0.4723,33.02,89.63,127.3,Moderate Waste
13620,123371,11.04,3,0.1104,35.52,149.24,82.48,Low Waste
103547,158686,65.25,13,0.6525,54.11,106.16,166.62,High Waste
30281,93557,32.37,9,0.3237,17.47,135.77,124.91,Moderate Waste
11691,107679,10.86,2,0.1086,31.84,136.94,75.99,Low Waste
2099,100307,2.09,5,0.0209,30.59,112.19,111.97,Low Waste
60957,97116,62.77,14,0.6277,17.73,123.39,115.19,High Waste
88593,120631,73.44,13,0.7344,60.57,125.3,160.64,High Waste
9946,125426,7.93,1,0.0793,38.92,155.04,74.93,Low Waste
165919,177312,93.57,25,0.9357,34.85,109.65,118.97,High Waste
65729,134030,49.04,18,0.4904,55.3,99.36,150.37,High Waste
75544,176318,42.85,13,0.4285,60.14,111.77,102.77,Moderate Waste
76722,119782,64.05,26,0.6405,33.84,101.58,97.15,High Waste
122650,159277,77.0,19,0.77,31.9,40.64,142.87,High Waste
12939,117085,11.05,3,0.1105,24.18,111.56,96.3,Low Waste
66022,176363,37.44,9,0.3744,29.47,69.93,101.23,Moderate Waste
51455,137479,37.43,5,0.3743,43.38,87.45,110.54,Moderate Waste
64062,177293,36.13,6,0.3613,27.01,107.78,155.21,Moderate Waste
97849,142677,68.58,26,0.6858,36.83,104.66,141.71,High Waste
128660,169759,75.79,23,0.7579,49.19,150.24,103.25,High Waste
32180,110550,29.11,13,0.2911,29.88,101.0,141.1,Moderate Waste
49965,124933,39.99,7,0.3999,24.88,121.96,111.06,Moderate Waste
89335,141828,62.99,21,0.6299,55.55,117.09,204.41,High Waste
96274,118964,80.93,24,0.8093,49.69,123.48,158.45,High Waste
7661,104897,7.3,5,0.073,23.63,136.43,92.56,Low Waste
39440,109956,35.87,5,0.3587,13.42,140.98,68.98,Moderate Waste
321,127131,0.25,1,0.0025,20.6,115.6,122.71,Low Waste
57047,165297,34.51,12,0.3451,31.62,99.73,156.64,Moderate Waste
77157,158046,48.82,13,0.4882,34.84,154.67,117.79,Moderate Waste
122430,143523,85.3,17,0.853,58.39,123.32,147.95,High Waste
65215,105826,61.63,26,0.6163,57.11,104.13,134.03,High Waste
44977,102805,43.75,14,0.4375,37.92,93.8,196.68,High Waste
81275,168308,48.29,12,0.4829,44.29,52.47,101.41,High Waste
18694,165921,11.27,2,0.1127,37.96,147.29,91.34,Low Waste
35641,111123,32.07,6,0.3207,18.41,89.68,99.54,Moderate Waste
53566,157811,33.94,9,0.3394,28.65,131.74,108.23,Moderate Waste
4360,105027,4.15,5,0.0415,16.42,114.27,84.77,Low Waste
11452,127720,8.97,2,0.0897,3.79,126.44,129.76,Low Waste
70576,161121,43.8,7,0.438,26.99,121.07,110.81,Moderate Waste
6549,167464,3.91,4,0.0391,23.38,128.33,91.57,Low Waste
13400,142888,9.38,3,0.0938,15.78,157.91,103.8,Low Waste
92674,158406,58.5,24,0.585,69.87,57.92,205.39,High Waste
44047,107372,41.02,5,0.4102,11.78,112.38,127.52,Moderate Waste
88168,114564,76.96,14,0.7696,50.19,63.87,134.91,High Waste
4615,160227,2.88,4,0.0288,28.02,137.11,121.18,Low Waste
61935,102728,60.29,17,0.6029,51.5,91.93,130.15,High Waste
37174,103494,35.92,10,0.3592,27.56,113.04,120.75,Moderate Waste
120954,149599,80.85,29,0.8085,47.84,98.71,181.62,High Waste
71762,114738,62.54,17,0.6254,48.59,43.29,150.72,High Waste
11625,108216,10.74,5,0.1074,29.52,119.75,102.23,Low Waste
46468,123199,37.72,9,0.3772,40.63,128.49,127.82,Moderate Waste
1911,116423,1.64,2,0.0164,28.56,147.15,55.08,Low Waste
71651,122949,58.28,18,0.5828,36.9,113.15,177.12,High Waste
21845,160446,13.62,2,0.1362,25.02,85.01,115.67,Low Waste
61153,168489,36.3,10,0.363,26.94,131.76,133.97,Moderate Waste
52447,174631,30.03,5,0.3003,51.82,85.43,120.78,Moderate Waste
71407,134706,53.01,17,0.5301,36.43,105.32,161.2,High Waste
15143,158849,9.53,4,0.0953,20.7,186.52,90.82,Low Waste
11438,134163,8.53,2,0.0853,23.53,131.51,88.62,Low Waste
33142,116456,28.46,9,0.2846,45.1,150.89,108.41,Moderate Waste
19098,174251,10.96,4,0.1096,22.97,141.41,71.4,Low Waste
4334,97893,4.43,1,0.0443,27.61,128.46,66.43,Low Waste
6070,97445,6.23,2,0.0623,19.0,135.32,41.96,Low Waste
86149,157149,54.82,12,0.5482,28.74,94.75,145.3,High Waste
100515,145070,69.29,17,0.6929,42.04,127.67,108.02,High Waste
4472,115780,3.86,2,0.0386,17.96,143.91,62.23,Low Waste
74825,165197,45.29,6,0.4529,39.69,134.04,141.52,Moderate Waste
16963,115624,14.67,4,0.1467,12.52,126.12,61.93,Low Waste
104369,169103,61.72,24,0.6172,45.67,86.9,156.57,High Waste
46522,172732,26.93,9,0.2693,41.66,137.98,106.46,Moderate Waste
2141,140845,1.52,4,0.0152,39.88,158.29,81.21,Low Waste
71105,100022,71.09,15,0.7109,41.97,103.89,144.33,High Waste
50910,149160,34.13,5,0.3413,31.27,165.62,119.28,Moderate Waste
40726,93049,43.77,5,0.4377,19.21,155.78,150.73,Moderate Waste
45268,110929,40.81,8,0.4081,35.52,112.39,148.04,Moderate Waste
60170,178846,33.64,7,0.3364,15.94,121.16,103.86,Moderate Waste
49066,119680,41.0,13,0.41,48.88,77.29,127.13,Moderate Waste
98194,159215,61.67,20,0.6167,28.3,81.77,151.55,High Waste
27419,90437,30.32,12,0.3032,21.25,103.68,134.68,Moderate Waste
30272,98724,30.66,10,0.3066,26.76,88.2,153.45,Moderate Waste
40251,126617,31.79,6,0.3179,30.13,138.88,90.2,Moderate Waste
53387,143411,37.23,9,0.3723,40.25,101.28,70.27,Moderate Waste
75467,158067,47.74,25,0.4774,36.83,72.64,151.98,High Waste
9317,99150,9.4,3,0.094,22.0,142.7,40.56,Low Waste
9870,150283,6.57,3,0.0657,28.28,147.81,120.54,Low Waste
19403,157028,12.36,1,0.1236,11.76,165.22,89.82,Low Waste
4257,110937,3.84,3,0.0384,29.19,162.64,53.2,Low Waste
61324,178804,34.3,9,0.343,42.59,182.32,103.03,Moderate Waste
23519,176270,13.34,1,0.1334,17.09,101.31,53.35,Low Waste
72554,125760,57.69,28,0.5769,44.72,78.02,174.01,High Waste
62323,98104,63.53,29,0.6353,56.33,123.13,172.83,High Waste
3588,152763,2.35,3,0.0235,13.77,164.98,117.73,Low Waste
64972,131435,49.43,21,0.4943,31.98,64.48,91.76,High Waste
69477,176127,39.45,5,0.3945,33.25,138.76,132.59,Moderate Waste
70312,102050,68.9,29,0.689,27.34,121.13,114.87,High Waste
35182,162243,21.69,12,0.2169,30.85,150.8,133.56,Moderate Waste
68696,100283,68.5,16,0.685,30.06,133.75,143.37,High Waste
38701,107773,35.91,5,0.3591,24.57,101.83,115.01,Moderate Waste
61523,96442,63.79,17,0.6379,19.76,118.41,156.15,High Waste
32591,93278,34.94,6,0.3494,26.52,119.03,149.16,Moderate Waste
56910,102294,55.63,12,0.5563,33.48,114.73,161.28,High Waste
37773,155108,24.35,7,0.2435,28.94,85.26,126.83,Moderate Waste
52825,104040,50.77,23,0.5077,52.44,85.51,162.43,High Waste
8386,171772,4.88,4,0.0488,25.5,146.6,92.54,Low Waste
49222,102974,47.8,7,0.478,23.86,157.01,113.75,Moderate Waste
37569,107830,34.84,12,0.3484,21.08,130.06,146.59,Moderate Waste
97257,137241,70.87,28,0.7087,34.31,83.06,170.55,High Waste
66327,111405,59.54,22,0.5954,16.77,74.57,100.17,High Waste
95111,135693,70.09,26,0.7009,35.78,61.32,137.41,High Waste
77962,128809,60.53,16,0.6053,47.45,111.76,145.83,High Waste
55277,99662,55.46,12,0.5546,29.27,66.35,161.38,High Waste
13696,139967,9.79,4,0.0979,32.09,145.76,58.39,Low Waste
105649,159767,66.13,22,0.6613,47.0,158.86,170.38,High Waste
30619,114947,26.64,8,0.2664,29.16,112.03,118.03,Moderate Waste
85322,139568,61.13,18,0.6113,26.98,83.13,180.78,High Waste
126012,178023,70.78,16,0.7078,43.23,61.62,146.32,High Waste
22177,140328,15.8,2,0.158,28.5,128.14,106.53,Low Waste
19138,117355,16.31,5,0.1631,15.07,133.49,73.96,Low Waste
81080,100088,81.01,29,0.8101,33.4,85.39,170.09,High Waste
16009,142300,11.25,5,0.1125,40.47,147.56,92.2,Low Waste
14972,147947,10.12,1,0.1012,27.82,177.25,81.86,Low Waste
35720,108806,32.83,9,0.3283,33.07,120.37,126.12,Moderate Waste
103567,164389,63.0,19,0.63,21.9,113.16,92.17,High Waste
8992,147823,6.08,3,0.0608,8.89,129.24,61.16,Low Waste
43675,112909,38.68,7,0.3868,33.77,124.65,113.65,Moderate Waste
36641,126213,29.03,12,0.2903,16.14,136.65,122.91,Moderate Waste
59044,93278,63.3,22,0.633,34.18,59.91,148.53,High Waste
65152,164617,39.58,7,0.3958,18.85,90.41,108.33,Moderate Waste
73012,114718,63.64,12,0.6364,36.66,90.26,187.53,High Waste
32868,92253,35.63,10,0.3563,19.88,89.61,108.95,Moderate Waste
71354,115695,61.67,15,0.6167,46.11,136.64,139.61,High Waste
43009,164763,26.1,11,0.261,26.17,152.07,133.8,Moderate Waste
48094,142755,33.69,6,0.3369,32.3,143.12,91.56,Moderate Waste
112910,134197,84.14,13,0.8414,46.27,71.1,193.72,High Waste
39439,139973,28.18,11,0.2818,28.03,110.63,118.22,Moderate Waste
43307,136491,31.73,7,0.3173,42.79,164.77,103.51,Moderate Waste
9601,143202,6.7,2,0.067,31.2,147.77,77.68,Low Waste
113644,152077,74.73,17,0.7473,40.9,101.75,148.14,High Waste
8868,160628,5.52,4,0.0552,24.64,151.55,90.37,Low Waste
56623,123150,45.98,11,0.4598,41.77,129.08,125.86,Moderate Waste
15230,167273,9.11,3,0.0911,30.06,141.88,120.32,Low Waste
9689,158502,6.11,1,0.0611,21.14,121.68,115.39,Low Waste
5286,127520,4.15,1,0.0415,27.06,115.02,92.36,Low Waste
63497,135338,46.92,29,0.4692,35.06,163.99,168.26,High Waste
36592,108392,33.76,6,0.3376,54.34,128.71,111.98,Moderate Waste
29283,115669,25.32,13,0.2532,32.9,113.45,116.74,Moderate Waste
8905,156508,5.69,3,0.0569,36.88,171.56,76.73,Low Waste
61752,127360,48.49,14,0.4849,11.8,80.93,156.17,High Waste
10331,93942,11.0,2,0.11,15.12,131.62,41.18,Low Waste
101505,160813,63.12,28,0.6312,45.17,173.38,153.23,High Waste
10143,100776,10.07,4,0.1007,16.74,153.42,72.01,Low Waste
71896,99648,72.15,22,0.7215,39.21,98.37,140.6,High Waste
28680,159560,17.97,6,0.1797,42.49,70.75,63.62,Moderate Waste
63459,151114,41.99,5,0.4199,38.01,115.72,98.92,Moderate Waste
79404,169922,46.73,11,0.4673,46.27,128.21,124.88,Moderate Waste
49051,140182,34.99,6,0.3499,48.48,181.16,120.01,Moderate Waste
41931,122992,34.09,13,0.3409,41.39,101.47,100.55,Moderate Waste
75566,130211,58.03,24,0.5803,36.0,58.52,171.65,High Waste
10561,131269,8.05,3,0.0805,2.06,141.91,95.86,Low Waste
26503,163491,16.21,1,0.1621,37.42,135.92,97.36,Low Waste
9165,94676,9.68,3,0.0968,20.01,135.45,91.41,Low Waste
0,107517,0.0,5,0.0,31.05,139.82,90.99,Low Waste
0,98558,0.0,5,0.0,34.52,113.23,109.31,Low Waste
56371,137487,41.0,7,0.41,36.2,104.2,156.36,Moderate Waste
784,115949,0.68,3,0.0068,34.5,134.58,108.68,Low Waste
14235,116718,12.2,5,0.122,8.32,130.13,47.14,Low Waste
8941,130442,6.86,1,0.0686,22.79,143.57,103.57,Low Waste
46810,134690,34.75,13,0.3475,48.77,99.9,144.22,Moderate Waste
14928,160265,9.31,3,0.0931,31.45,115.05,126.96,Low Waste
62961,161597,38.96,11,0.3896,21.71,153.75,138.87,Moderate Waste
1461,162371,0.9,4,0.009,15.18,146.42,97.6,Low Waste
25208,142568,17.68,4,0.1768,29.16,146.61,86.75,Low Waste
78591,147938,53.12,18,0.5312,57.72,139.74,183.94,High Waste
58267,101808,57.23,26,0.5723,38.77,54.66,145.73,High Waste
61612,102314,60.22,25,0.6022,37.77,121.58,154.38,High Waste
15566,166806,9.33,5,0.0933,36.78,137.72,72.7,Low Waste
57516,130193,44.18,15,0.4418,47.08,150.22,153.36,High Waste
50661,173356,29.22,12,0.2922,42.76,86.99,126.15,Moderate Waste
38410,118769,32.34,13,0.3234,41.75,128.09,139.95,Moderate Waste
35227,143291,24.58,6,0.2458,41.1,117.48,138.67,Moderate Waste
92247,122769,75.14,12,0.7514,58.23,148.58,155.91,High Waste
79270,121028,65.5,24,0.655,43.84,55.9,142.4,High Waste
44030,158602,27.76,12,0.2776,39.74,127.02,101.66,Moderate Waste
45622,143567,31.78,7,0.3178,25.26,127.05,114.65,Moderate Waste
31785,161430,19.69,10,0.1969,23.78,153.68,94.15,Moderate Waste
109460,179721,60.91,26,0.6091,24.11,97.98,151.04,High Waste
16073,148732,10.81,3,0.1081,2.78,160.5,70.05,Low Waste
81078,109020,74.37,23,0.7437,35.36,100.67,243.06,High Waste
4813,124151,3.88,1,0.0388,17.28,144.07,128.59,Low Waste
89759,134608,66.68,24,0.6668,30.08,134.45,143.87,High Waste
110968,156613,70.85,12,0.7085,44.59,104.38,162.4,High Waste
39456,94657,41.68,10,0.4168,38.2,100.26,75.88,Moderate Waste
75673,106894,70.79,28,0.7079,24.98,116.08,156.88,High Waste
33592,105563,31.82,10,0.3182,40.89,155.17,56.52,Moderate Waste
80011,168871,47.38,28,0.4738,37.6,130.27,141.97,High Waste
18422,150156,12.27,4,0.1227,25.82,168.77,52.57,Low Waste
65252,152349,42.83,11,0.4283,29.63,101.85,130.35,Moderate Waste
10445,130154,8.03,3,0.0803,26.81,136.74,44.29,Low Waste
72956,111092,65.67,12,0.6567,40.37,95.5,126.77,High Waste
44454,154819,28.71,6,0.2871,36.26,89.61,129.61,Moderate Waste
11836,105416,11.23,4,0.1123,28.3,129.67,70.03,Low Waste
91439,148652,61.51,23,0.6151,40.2,98.47,168.67,High Waste
1443,93912,1.54,1,0.0154,21.42,175.97,99.49,Low Waste
31625,142876,22.13,12,0.2213,24.77,125.08,131.0,Moderate Waste
